Para uma pesquisa por:
Rua Professor Costa Mendes, Bom Futuro, Fortaleza - Ceará, Brasil

É produzido o seguinte objeto:
Object
....address_components: Array[6]
........0: Object
............long_name: "R. Prof. Costa Mendes"
............short_name: "R. Prof. Costa Mendes"
............types: Array[1]
................0: "route"
................length: 1
................__proto__: Array[0]
............__proto__: Object
........1: Object
............long_name: "Bom Futuro"
............short_name: "Bom Futuro"
............types: Array[2]
................0: "sublocality"
................1: "political"
................length: 2
................__proto__: Array[0]
............__proto__: Object
........2: Object
............long_name: "Fortaleza"
............short_name: "Fortaleza"
............types: Array[2]
................0: "locality"
................1: "political"
................length: 2
................__proto__: Array[0]
............__proto__: Object
........3: Object
............long_name: "Ceará"
............short_name: "CE"
............types: Array[2]
................0: "administrative_area_level_1"
................1: "political"
................length: 2
................__proto__: Array[0]
............__proto__: Object
........4: Object
............long_name: "Brasil"
............short_name: "BR"
............types: Array[2]
................0: "country"
................1: "political"
................length: 2
................__proto__: Array[0]
............__proto__: Object
........5: Object
............long_name: "60416-200"
............short_name: "60416-200"
............types: Array[1]
................0: "postal_code"
................length: 1
................__proto__: Array[0]
............__proto__: Object
........length: 6
........__proto__: Array[0]
....formatted_address: "R. Prof. Costa Mendes - Bom Futuro, Fortaleza - CE, 60416-200, Brasil"
....geometry: Object
........location: P
............$a: -3.756381
............ab: -38.544967299999996
............__proto__: P
........__proto__: Object
....html_attributions: Array[0]
........length: 0
........__proto__: Array[0]
....icon: "http://maps.gstatic.com/mapfiles/place_api/icons/geocode-71.png"
....id: "23a2237ffc0d574cdd2500ab069f53543e0d2d01"
....name: "R. Prof. Costa Mendes"
....reference: "CoQBdAAAAFVVBTwulwFf1MvooTHDB552zQ2Swf0XDkL_8ryciVlGkmvnOCqK18sDXnAK3lAtMMGvrHulozCYv5MGIue1-6RSo4BV5DwyLGaEe-cYBPTvaCdUnYWMHS4ZWEZaMMSBujA4XkAHClyUOS8asoA9UuFrMmlsQPu5x7HEIAmsuLgbEhBVBOWvTSt6FdwcwF96idukGhT17dWiUZ7cAaRvfAXzt-jCgH5wMw"
....types: Array[1]
........0: "route"
........length: 1
........__proto__: Array[0]
....url: "https://maps.google.com/maps/place?q=R.+Prof.+Costa+Mendes&ftid=0x7c7494095027dfb:0xd31d38c45da8932b"
....vicinity: "Bom Futuro"
....__proto__: Object
